,Actual_Revenue,Predicted_Revenue,Residual,Abs_Residual,total_freight_value,total_payment,payment_installments
13268,43.8,85.76756070420609,-41.96756070420609,41.96756070420609,36.46,160.52,1.0
27103,259.0,217.06043590147345,41.939564098526546,41.939564098526546,16.56,275.56,1.0
5293,139.9,98.02715343109057,41.87284656890944,41.87284656890944,37.07,176.97,1.0
34594,236.9,195.02826291371545,41.871737086284554,41.871737086284554,27.98,264.88,5.0
44162,192.99,151.151599791725,41.838400208275004,41.838400208275004,37.45,230.44,6.0
17761,241.0,199.1665526236118,41.83344737638819,41.83344737638819,19.57,260.57,1.0
796,234.9,193.08117318172194,41.81882681827807,41.81882681827807,20.61,255.51,1.0
28841,37.8,79.56540074032935,-41.765400740329355,41.765400740329355,30.46,136.52,2.0
31851,35.0,76.74716271595953,-41.74716271595953,41.74716271595953,15.56,101.12,1.0
22675,234.99,193.24710080704443,41.742899192955576,41.742899192955576,22.44,257.43,2.0
39291,25.98,67.7145017473314,-41.73450174733139,41.73450174733139,17.44,86.84,4.0
33992,239.99,198.27476481573393,41.71523518426608,41.71523518426608,27.3,267.29,5.0
43770,279.0,237.31550314557035,41.68449685442965,41.68449685442965,16.7,295.7,3.0
46208,241.1,199.42997541450111,41.67002458549888,41.67002458549888,19.4,260.5,1.0
22497,32.96,74.56794306927212,-41.60794306927212,41.60794306927212,35.2,136.32,4.0
18876,40.8,82.4057052382444,-41.6057052382444,41.6057052382444,30.46,142.52,1.0
23441,159.99,118.38446833209676,41.60553166790325,41.60553166790325,33.35,193.34,1.0
8607,269.9,228.33197712036582,41.56802287963416,41.56802287963416,14.33,284.23,1.0
8390,39.8,81.35135087840746,-41.55135087840746,41.55135087840746,28.2,136.0,1.0
8391,39.8,81.35135087840746,-41.55135087840746,41.55135087840746,28.2,136.0,1.0
22650,260.0,218.62036768008852,41.37963231991148,41.37963231991148,23.53,283.53,5.0
37832,137.9,96.58567608298833,41.31432391701168,41.31432391701168,38.81,176.71,2.0
45493,279.9,238.61415024832013,41.28584975167985,41.28584975167985,20.14,310.28,1.0
48383,140.89,99.64739831378037,41.242601686219615,41.242601686219615,36.31,177.2,1.0
22330,259.9,218.75337924501042,41.146620754989556,41.146620754989556,17.58,277.48,2.0
17760,235.0,193.94703338491175,41.05296661508825,41.05296661508825,23.71,258.71,3.0
29051,39.8,80.84162681058461,-41.04162681058462,41.04162681058462,30.2,140.0,1.0
14095,33.8,74.82643233293503,-41.02643233293503,41.02643233293503,15.42,98.44,1.0
6396,199.9,158.892920979603,41.007079020397015,41.007079020397015,29.73,229.63,3.0
16009,249.99,208.99455754727717,40.99544245272284,40.99544245272284,24.9,274.89,5.0
39486,33.8,74.79075164818742,-40.99075164818743,40.99075164818743,15.56,98.72,1.0
38088,279.9,238.9346350286861,40.965364971313875,40.965364971313875,19.97,310.28,1.0
31150,205.0,164.03472514579653,40.96527485420347,40.96527485420347,28.81,233.81,3.0
16320,149.99,109.07411321679615,40.91588678320386,40.91588678320386,39.18,190.37,3.0
1339,199.9,159.0143654317519,40.88563456824809,40.88563456824809,27.7,227.6,2.0
943,33.8,74.62254270580588,-40.82254270580589,40.82254270580589,16.22,100.04,1.0
870,198.9,158.09593161011097,40.80406838988904,40.80406838988904,25.88,224.78,1.0
30545,269.0,228.2114607153733,40.788539284626694,40.788539284626694,17.59,286.59,3.0
23826,228.0,187.22056200288844,40.77943799711156,40.77943799711156,26.58,254.58,4.0
34737,279.9,239.12315548772492,40.77684451227506,40.77684451227506,19.87,310.28,1.0
11766,33.8,74.54098685495423,-40.74098685495423,40.74098685495423,16.54,100.68,1.0
46340,40.66,81.38228773453397,-40.72228773453398,40.72228773453398,33.58,148.48,1.0
11186,25.8,66.51536366530823,-40.71536366530823,40.71536366530823,29.04,109.68,5.0
11185,25.8,66.51536366530823,-40.71536366530823,40.71536366530823,29.04,109.68,5.0
18412,40.6,81.2844671811454,-40.6844671811454,40.6844671811454,33.58,148.36,1.0
41627,200.0,159.3312898882487,40.668710111751295,40.668710111751295,27.48,227.48,2.0
44157,239.9,199.25751362222405,40.64248637777595,40.64248637777595,22.48,262.38,3.0
41674,235.0,194.40392895163953,40.59607104836047,40.59607104836047,19.45,254.45,1.0
34505,229.99,189.4489310466958,40.541068953304205,40.541068953304205,27.93,257.92,5.0
13694,237.0,196.52170198326132,40.47829801673868,40.47829801673868,32.41,269.41,8.0
35415,274.9,234.42645568370838,40.473544316291594,40.473544316291594,14.36,289.26,2.0
22022,25.98,66.4469212373198,-40.466921237319795,40.466921237319795,30.46,112.88,5.0
565,179.99,139.5265385356277,40.4634614643723,40.4634614643723,39.18,220.18,6.0
